income,fraud_bool,credit_risk_score
0.80,1,172
0.90,1,281
0.90,1,80
0.90,1,244
0.30,1,36
0.90,1,150
0.90,1,285
0.70,1,128
0.90,1,106
0.70,1,62
0.90,1,101
0.90,1,101
0.60,1,234
0.10,1,161
0.80,1,253
0.80,1,219
0.10,1,178
0.60,1,49
0.70,1,39
0.90,1,242
0.10,1,97
0.90,1,130
0.90,1,89
0.80,1,144
0.30,1,22
0.80,1,81
0.90,1,96
0.40,1,46
0.90,1,192
0.40,1,105
0.50,1,156
0.70,1,148
0.80,1,235
0.30,1,47
0.60,1,241
0.40,1,178
0.90,1,189
0.90,1,214
0.90,1,181
0.90,1,123
0.90,1,192
0.80,1,193
0.60,1,201
0.60,1,203
0.70,1,142
0.90,1,157
0.20,1,171
0.90,1,175
0.90,1,129
0.90,1,267
0.20,1,129
0.90,1,56
0.60,1,158
0.90,1,76
0.40,1,83
0.40,1,221
0.70,1,233
0.90,1,75
0.90,1,246
0.20,1,146
0.90,1,218
0.50,1,160
0.50,1,275
0.90,1,286
0.90,1,196
0.10,1,193
0.80,1,181
0.80,1,171
0.80,1,79
0.60,1,118
0.90,1,288
0.10,1,171
0.90,1,283
0.60,1,162
0.90,1,224
0.90,1,211
0.80,1,112
0.60,1,236
0.80,1,96
0.90,1,106
0.20,1,49
0.70,1,242
0.90,1,248
0.80,1,134
0.30,1,122
0.10,1,262
0.70,1,190
0.90,1,291
0.90,1,180
0.10,1,108
0.10,1,70
0.90,1,299
0.90,1,147
0.90,1,212
0.40,1,212
0.80,1,8
0.90,1,218
0.60,1,129
0.60,1,109
0.90,1,95
0.20,1,78
0.80,1,80
0.90,1,246
0.90,1,144
0.90,1,247
0.40,1,47
0.90,1,193
0.20,1,20
0.90,1,44
0.30,1,174
0.80,1,210
0.80,1,47
0.40,1,47
0.90,1,291
0.90,1,169
0.60,1,154
0.90,1,102
0.50,1,87
0.60,1,112
0.90,1,63
0.60,1,156
0.90,1,158
0.90,1,161
0.90,1,253
0.80,1,52
0.80,1,248
0.50,1,63
0.60,1,70
0.50,1,278
0.80,1,112
0.10,1,107
0.70,1,148
0.90,1,273
0.70,1,295
0.90,1,82
0.70,1,55
0.20,1,120
0.90,1,288
0.80,1,199
0.50,1,33
0.30,1,272
0.30,1,285
0.90,1,152
0.10,1,107
0.90,1,145
0.10,1,153
0.10,1,229
0.70,1,135
0.90,1,298
0.90,1,181
0.30,1,199
0.10,1,68
0.90,1,117
0.20,1,183
0.90,1,232
0.90,1,273
0.80,1,215
0.90,1,183
0.80,1,272
0.80,1,200
0.70,1,198
0.90,1,217
0.90,1,275
0.90,1,123
0.90,1,142
0.70,1,65
0.90,1,223
0.20,1,191
0.90,1,229
0.70,1,286
0.60,1,80
0.90,1,88
0.50,1,193
0.60,1,181
0.20,1,154
0.90,1,137
0.90,1,186
0.90,1,191
0.90,1,165
0.90,1,115
0.90,1,169
0.40,1,98
0.60,1,123
0.90,1,88
0.90,1,275
0.40,1,51
0.50,1,153
0.90,1,127
0.80,1,183
0.80,1,88
0.90,1,123
0.90,1,255
0.70,1,139
0.90,1,188
0.90,1,223
0.70,1,282
0.90,1,276
0.90,1,124
0.20,1,219
0.90,1,201
0.30,1,137
0.20,1,-31
0.90,1,203
0.90,1,192
0.90,1,76
0.90,1,236
0.60,1,127
0.90,1,191
0.40,1,140
0.90,1,77
0.10,1,132
0.90,1,259
0.40,1,288
0.90,1,165
0.70,1,60
0.70,1,184
0.90,1,266
0.60,1,157
0.70,1,194
0.90,1,42
0.90,1,70
0.80,1,175
0.60,1,171
0.60,1,72
0.40,1,38
0.40,1,158
0.30,1,133
0.90,1,143
0.60,1,102
0.70,1,225
0.90,1,110
0.10,1,34
0.60,1,239
0.90,1,3
0.10,1,243
0.90,1,202
0.60,1,39
0.70,1,279
0.90,1,232
0.90,1,227
0.10,1,65
0.90,1,132
0.90,1,262
0.90,1,161
0.70,1,145
0.10,1,28
0.90,1,275
0.40,1,81
0.40,1,273
0.80,1,113
0.90,1,271
0.10,1,95
0.60,1,92
0.80,1,292
0.20,1,167
0.90,1,194
0.10,1,249
0.40,1,161
0.50,1,291
0.90,1,61
0.90,1,182
0.90,1,264
0.70,1,100
0.40,1,245
0.80,1,136
0.10,1,102
0.90,1,253
0.10,1,186
0.90,1,160
0.80,1,273
0.60,1,283
0.80,1,179
0.80,1,186
0.90,1,230
0.90,1,70
0.90,1,235
0.90,1,252
0.40,1,127
0.90,1,163
0.60,1,91
0.40,1,124
0.40,1,77
0.90,1,129
0.80,1,76
0.90,1,281
0.90,1,260
0.90,1,199
0.40,1,196
0.80,1,272
0.80,1,229
0.50,1,82
0.70,1,165
0.90,1,137
0.10,1,184
0.80,1,172
0.60,1,195
0.90,1,234
0.70,1,92
0.90,1,241
0.90,1,181
0.60,1,138
0.60,1,95
0.90,1,257
0.60,1,79
0.10,1,268
0.90,1,211
0.40,1,220
0.90,1,125
0.90,1,246
0.20,1,213
0.30,1,161
0.90,1,239
0.20,1,132
0.90,1,245
0.40,1,180
0.70,1,99
0.90,1,236
0.90,1,118
0.90,1,253
0.90,1,267
0.10,1,188
0.50,1,71
0.90,1,172
0.90,1,183
0.90,1,89
0.60,1,181
0.10,1,103
0.60,1,60
0.70,1,99
0.70,1,97
0.70,1,62
0.70,1,119
0.20,1,79
0.60,1,68
0.10,1,89
0.90,1,142
0.20,1,-87
0.80,1,14
0.80,1,187
0.90,1,100
0.10,1,128
0.70,1,157
0.80,1,188
0.10,1,67
0.70,1,261
0.20,1,210
0.90,1,73
0.90,1,119
0.90,1,271
0.30,1,155
0.30,1,62
0.90,1,186
0.60,1,58
0.40,1,240
0.90,1,153
0.30,1,80
0.90,1,277
0.90,1,175
0.70,1,143
0.90,1,162
0.90,1,146
0.60,1,271
0.90,1,165
0.90,1,130
0.90,1,209
0.10,1,87
0.90,1,117
0.90,1,246
0.80,1,127
0.80,1,106
0.90,1,207
0.10,1,160
0.60,1,180
0.10,1,127
0.90,1,256
0.10,1,225
0.90,1,46
0.60,1,205
0.60,1,165
0.90,1,243
0.10,1,87
0.30,1,123
0.80,1,131
0.90,1,119
0.40,1,54
0.50,1,43
0.90,1,110
0.90,1,238
0.90,1,87
0.90,1,208
0.90,1,214
0.90,1,172
0.90,1,232
0.90,1,218
0.80,1,86
0.90,1,47
0.80,1,263
0.70,1,199
0.90,1,128
0.80,1,121
0.20,1,130
0.60,1,229
0.90,1,132
0.80,1,156
0.90,1,117
0.80,1,140
0.10,1,92
0.90,1,117
0.90,1,242
0.30,1,104
0.30,1,48
0.90,1,214
0.70,1,83
0.70,1,117
0.80,1,214
0.20,1,58
0.90,1,179
0.90,1,58
0.90,1,14
0.10,1,39
0.80,1,101
0.90,1,52
0.90,1,299
0.10,1,91
0.20,1,132
0.80,1,39
0.40,1,214
0.90,1,13
0.70,1,36
0.70,1,164
0.90,1,242
0.90,1,74
0.90,1,116
0.80,1,45
0.90,1,119
0.90,1,46
0.50,1,156
0.20,1,156
0.80,1,119
0.80,1,82
0.90,1,226
0.80,1,111
0.90,1,151
0.40,1,81
0.80,1,171
0.90,1,157
0.90,1,129
0.90,1,106
0.30,1,293
0.80,1,66
0.60,1,139
0.10,1,233
0.90,1,207
0.60,1,202
0.90,1,252
0.80,1,139
0.70,1,100
0.50,1,98
0.90,1,200
0.90,1,96
0.90,1,103
0.90,1,130
0.90,1,252
0.90,1,264
0.70,1,271
0.20,1,185
0.80,1,273
0.90,1,233
0.90,1,175
0.80,1,292
0.90,1,85
0.90,1,272
0.90,1,273
0.70,1,106
0.40,1,116
0.60,1,154
0.10,1,217
0.90,1,58
0.70,1,6
0.60,1,109
0.70,1,212
0.50,1,129
0.90,1,186
0.90,1,214
0.90,1,130
0.80,1,229
0.90,1,53
0.90,1,138
0.90,1,109
0.60,1,280
0.70,1,214
0.90,1,191
0.80,1,89
0.40,1,141
0.80,1,189
0.80,1,24
0.10,1,118
0.90,1,162
0.90,1,77
0.90,1,296
0.90,1,133
0.60,1,280
0.90,1,126
0.90,1,239
0.50,1,250
0.90,1,162
0.90,1,88
0.80,1,162
0.80,1,204
0.90,1,273
0.90,1,202
0.70,1,181
0.90,1,233
0.90,1,235
0.90,1,159
0.90,1,275
0.70,1,202
0.90,1,156
0.90,1,238
0.80,1,104
0.40,1,266
0.10,1,222
0.60,1,103
0.90,1,160
0.90,1,202
0.60,1,265
0.40,1,86
0.40,1,69
0.60,1,80
0.70,1,144
0.50,1,236
0.70,1,175
0.90,1,174
0.40,1,124
0.10,1,25
0.90,1,80
0.80,1,95
0.90,1,62
0.80,1,235
0.80,1,265
0.60,1,268
0.90,1,35
0.90,1,213
0.90,1,269
0.90,1,266
0.90,1,171
0.10,1,74
0.80,1,170
0.80,1,246
0.80,1,277
0.50,1,177
0.90,1,98
0.70,1,270
0.10,1,102
0.50,1,103
0.90,1,205
0.80,1,10
0.10,1,100
0.90,1,81
0.50,1,95
0.50,1,100
0.80,1,220
0.40,1,16
